white,royalblue,violet,orange,royalblue,0.1,1,0.5,0.4,0.3
orange,blueviolet,royalblue,hotpink,orange,0.2,0.1,0.4,0.3,0.1
blueviolet,violet,hotpink,violet,white,0.3,0.4,0.7,0.2,0.4
hotpink,hotpink,blueviolet,orange,blueviolet,0.4,0.7,1,0.5,0.2
royalblue,white,hotpink,white,white,0.5,0.8,0.6,0.9,0.5
violet,orange,white,blueviolet,hotpink,0.6,0.9,0.2,0.1,0.6
white,orange,blueviolet,hotpink,violet,0.7,0.5,0.1,0.7,0.9
orange,hotpink,orange,royalblue,blueviolet,0.8,0.3,0.3,0.6,1
blueviolet,white,white,white,hotpink,0.9,0.2,0.9,0.8,0.8
hotpink,blueviolet,orange,blueviolet,orange,1,0.6,0.8,1,0.7
white,royalblue,violet,orange,royalblue,1.1,2,1.5,1.4,1.3
orange,blueviolet,royalblue,hotpink,orange,1.2,1.1,1.4,1.3,1.1
blueviolet,violet,hotpink,violet,white,1.3,1.4,1.7,1.2,1.4
hotpink,hotpink,blueviolet,orange,blueviolet,1.4,1.7,2,1.5,1.2
royalblue,white,hotpink,white,white,1.5,1.8,1.6,1.9,1.5
violet,orange,white,blueviolet,hotpink,1.6,1.9,1.2,1.1,1.6
white,orange,blueviolet,hotpink,violet,1.7,1.5,1.1,1.7,1.9
orange,hotpink,orange,royalblue,blueviolet,1.8,1.3,1.3,1.6,2
blueviolet,white,white,white,hotpink,1.9,1.2,1.9,1.8,1.8
hotpink,blueviolet,orange,blueviolet,orange,2,1.6,1.8,2,1.7
white,royalblue,violet,orange,royalblue,2.1,3,2.5,2.4,2.3
orange,blueviolet,royalblue,hotpink,orange,2.2,2.1,2.4,2.3,2.1
blueviolet,violet,hotpink,violet,white,2.3,2.4,2.7,2.2,2.4
hotpink,hotpink,blueviolet,orange,blueviolet,2.4,2.7,3,2.5,2.2
royalblue,white,hotpink,white,white,2.5,2.8,2.6,2.9,2.5
violet,orange,white,blueviolet,hotpink,2.6,2.9,2.2,2.1,2.6
white,orange,blueviolet,hotpink,violet,2.7,2.5,2.1,2.7,2.9
orange,hotpink,orange,royalblue,blueviolet,2.8,2.3,2.3,2.6,3
blueviolet,white,white,white,hotpink,2.9,2.2,2.9,2.8,2.8
hotpink,blueviolet,orange,blueviolet,orange,3,2.6,2.8,3,2.7
white,royalblue,violet,orange,royalblue,3.1,4,3.5,3.4,3.3
orange,blueviolet,royalblue,hotpink,orange,3.2,3.1,3.4,3.3,3.1
blueviolet,violet,hotpink,violet,white,3.3,3.4,3.7,3.2,3.4
hotpink,hotpink,blueviolet,orange,blueviolet,3.4,3.7,4,3.5,3.2
royalblue,white,hotpink,white,white,3.5,3.8,3.6,3.9,3.5
violet,orange,white,blueviolet,hotpink,3.6,3.9,3.2,3.1,3.6
white,orange,blueviolet,hotpink,violet,3.7,3.5,3.1,3.7,3.9
orange,hotpink,orange,royalblue,blueviolet,3.8,3.3,3.3,3.6,4
blueviolet,white,white,white,hotpink,3.9,3.2,3.9,3.8,3.8
hotpink,blueviolet,orange,blueviolet,orange,4,3.6,3.8,4,3.7
white,royalblue,violet,orange,royalblue,4.1,5,4.5,4.4,4.3
orange,blueviolet,royalblue,hotpink,orange,4.2,4.1,4.4,4.3,4.1
blueviolet,violet,hotpink,violet,white,4.3,4.4,4.7,4.2,4.4
hotpink,hotpink,blueviolet,orange,blueviolet,4.4,4.7,5,4.5,4.2
royalblue,white,hotpink,white,white,4.5,4.8,4.6,4.9,4.5
violet,orange,white,blueviolet,hotpink,4.6,4.9,4.2,4.1,4.6
white,orange,blueviolet,hotpink,violet,4.7,4.5,4.1,4.7,4.9
orange,hotpink,orange,royalblue,blueviolet,4.8,4.3,4.3,4.6,5
